Reusing configuration cache.
> Task :core:network:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:android:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :core:android:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:network:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:android:processDebugAndroidTestResources UP-TO-DATE
> Task :core:room:processDebugJavaRes UP-TO-DATE
> Task :core:network:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:network:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:network:generateDebugAndroidTestRFile UP-TO-DATE
> Task :core:preferences:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:network:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:network:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:preferences:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:preferences:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:network:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:android:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :core:preferences:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:preferences:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:network:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:network:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :core:network:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:preferences:packageDebugAndroidTestResources UP-TO-DATE
> Task :core:room:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:preferences:kspDebugAndroidTestKotlin NO-SOURCE
> Task :core:preferences:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:preferences:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:preferences:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:preferences:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:preferences:generateDebugAndroidTestRFile UP-TO-DATE
> Task :core:room:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:preferences:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:network:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:room:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:room:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:room:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:android:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:network:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:android:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:network:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:processDebugAndroidTestResources UP-TO-DATE
> Task :core:preferences:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:preferences:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:android:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:preferences:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :core:preferences:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :sync:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:preferences:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:room:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:preferences:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:preferences:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:preferences:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:room:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:preferences:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:preferences:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:network:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:android:packageDebugAndroidTest UP-TO-DATE
> Task :core:room:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:room:packageDebugAndroidTestResources UP-TO-DATE
> Task :core:preferences:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:android:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:room:kspDebugAndroidTestKotlin NO-SOURCE
> Task :core:room:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :core:room:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:room:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:room:generateDebugAndroidTestRFile UP-TO-DATE
> Task :core:room:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:room:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:preferences:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:room:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:preferences:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :core:room:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:room:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:preferences:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:preferences:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:network:kspDebugAndroidTestKotlin UP-TO-DATE
> Task :core:room:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:preferences:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :core:room:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:room:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:room:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:room:validateSigningDebugAndroidTest UP-TO-DATE
> Task :data:kspDebugKotlin UP-TO-DATE
> Task :core:room:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:ui:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:preferences:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :core:network:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:room:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:room:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:room:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :core:room:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:room:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:room:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:network:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:ui:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:network:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :core:network:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :core:preferences:processDebugAndroidTestResources UP-TO-DATE
> Task :core:ui:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:room:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:ui:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:ui:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:room:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:room:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:ui:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:ui:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:network:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :core:network:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:ui:packageDebugAndroidTestResources UP-TO-DATE
> Task :core:room:processDebugAndroidTestResources UP-TO-DATE
> Task :core:ui:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:ui:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :core:room:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:network:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :core:room:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :core:room:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :core:ui:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:ui:generateDebugAndroidTestRFile UP-TO-DATE
> Task :core:network:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :core:room:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :core:preferences:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :core:network:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:ui:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:preferences:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :core:ui:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:network:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:ui:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:room:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:ui:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:ui:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:ui:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:room:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:auth:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:ui:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:ui:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:ui:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:auth:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:auth:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :feature:auth:packageDebugAndroidTestResources UP-TO-DATE
> Task :feature:auth:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:preferences:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :feature:auth:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :core:network:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:auth:generateDebugAndroidTestRFile UP-TO-DATE
> Task :core:room:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:preferences:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:auth:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:auth:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:network:packageDebugAndroidTest UP-TO-DATE
> Task :core:network:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:preferences:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:auth:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:auth:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:ui:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:preferences:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :core:room:packageDebugAndroidTest UP-TO-DATE
> Task :core:ui:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :core:room:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:auth:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:auth:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:preferences:packageDebugAndroidTest UP-TO-DATE
> Task :core:preferences:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:ui:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:auth:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:auth:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:auth:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:home:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:home:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:home:packageDebugAndroidTestResources UP-TO-DATE
> Task :feature:home:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :feature:home:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :feature:auth:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:home:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:home:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:auth:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:home:generateDebugAndroidTestRFile UP-TO-DATE
> Task :feature:home:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:auth:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:ui:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:auth:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:home:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:ui:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:home:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:home:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:home:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:ui:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:auth:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:auth:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :data:compileDebugKotlin UP-TO-DATE
> Task :app:buildCMakeDebug[x86_64]
> Task :data:processDebugJavaRes UP-TO-DATE
> Task :data:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:auth:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:home:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:home:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:home:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:home:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:profile:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:home:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:profile:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:profile:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :feature:profile:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:profile:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:home:mergeDebugAndroidTestResources UP-TO-DATE
> Task :data:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :data:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:buildCMakeDebug[x86]
> Task :data:kspDebugAndroidTestKotlin NO-SOURCE
> Task :feature:home:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :app:buildCMakeDebug[armeabi-v7a]
> Task :data:compileDebugAndroidTestKotlin NO-SOURCE
> Task :sync:kspDebugKotlin UP-TO-DATE
> Task :data:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:auth:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:home:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:ui:packageDebugAndroidTest UP-TO-DATE
> Task :data:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:ui:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:profile:kspDebugKotlin UP-TO-DATE
> Task :feature:home:kspDebugKotlin UP-TO-DATE
> Task :feature:home:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:auth:kspDebugKotlin UP-TO-DATE
> Task :feature:home:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:profile:compressDebugAndroidTestAssets UP-TO-DATE
> Task :data:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :data:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :feature:profile:packageDebugAndroidTestResources UP-TO-DATE
> Task :feature:profile:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :feature:profile:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:profile:generateDebugAndroidTestRFile UP-TO-DATE
> Task :feature:profile:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:profile:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :feature:settings:kspDebugKotlin UP-TO-DATE
> Task :data:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :data:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:profile:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :data:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :feature:profile:mergeDebugAndroidTestResources UP-TO-DATE
> Task :sync:compileDebugKotlin UP-TO-DATE
> Task :sync:processDebugJavaRes UP-TO-DATE
> Task :sync:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:profile:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:home:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:profile:validateSigningDebugAndroidTest UP-TO-DATE
> Task :data:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:settings:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:settings:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:home:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:packageDebugAndroidTestResources UP-TO-DATE
> Task :core:ui:connectedDebugAndroidTest
> Task :sync:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:home:processDebugJavaRes UP-TO-DATE
> Task :sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :sync:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :sync:kspDebugAndroidTestKotlin NO-SOURCE
> Task :feature:home:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:ui:connectedAndroidTest
> Task :sync:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:settings:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :feature:auth:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:settings:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:auth:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:generateDebugAndroidTestRFile UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sync:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:auth:compileDebugJavaWithJavac UP-TO-DATE
> Task :sync:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :sync:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :sync:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:profile:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:profile:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:settings:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:profile:kspDebugAndroidTestKotlin NO-SOURCE
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:home:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:settings:processDebugJavaRes UP-TO-DATE
> Task :feature:home:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:home:kspDebugAndroidTestKotlin NO-SOURCE
> Task :feature:settings:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :feature:profile:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:profile:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:profile:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :feature:home:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:auth:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:home:compileDebugAndroidTestKotlin NO-SOURCE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :feature:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :sync:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :feature:auth:kspDebugAndroidTestKotlin NO-SOURCE
> Task :sync:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :feature:home:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:auth:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:home:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:home:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :data:packageDebugAndroidTest UP-TO-DATE
> Task :feature:profile:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:auth:compileDebugAndroidTestKotlin NO-SOURCE
> Task :sync:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :data:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:auth:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:auth:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:auth:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :feature:settings:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:settings:transformDebugClassesWithAsm UP-TO-DATE
> Task :sync:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :sync:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :sync:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:settings:kspDebugAndroidTestKotlin NO-SOURCE
> Task :feature:settings:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:home:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :feature:settings:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:profile:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :feature:auth:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :feature:settings:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :feature:profile:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :feature:home:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :feature:auth:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :feature:settings:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:home:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:auth:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:settings:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:settings:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :feature:settings:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:profile:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:settings:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:auth:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :feature:home:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :sync:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:profile:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :sync:packageDebugAndroidTest UP-TO-DATE
> Task :feature:profile:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:home:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:auth:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :sync:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:auth:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:settings:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:home:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:profile:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:settings:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:settings:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :feature:settings:hiltJavaCompileDebugAndroidTest NO-SOURCE
> Task :feature:settings:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:settings:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :firebase:analytics:preDebugAndroidTestBuild UP-TO-DATE
> Task :firebase:analytics:generateDebugAndroidTestResources UP-TO-DATE
> Task :firebase:analytics:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :firebase:analytics:kspDebugAndroidTestKotlin NO-SOURCE
> Task :firebase:analytics:packageDebugAndroidTestResources UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :firebase:analytics:generateDebugAndroidTestAssets UP-TO-DATE
> Task :firebase:analytics:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :firebase:analytics:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :firebase:analytics:generateDebugAndroidTestRFile UP-TO-DATE
> Task :firebase:analytics:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :firebase:analytics:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :firebase:analytics:compressDebugAndroidTestAssets UP-TO-DATE
> Task :firebase:analytics:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :firebase:analytics:compileDebugAndroidTestKotlin NO-SOURCE
> Task :firebase:analytics:compileDebugAndroidTestNavigationResources UP-TO-DATE
